Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 5/8 [g=3293, 49238 evaluated, 49237 expanded, t=18581.2s]
Best heuristic value: 5/7 [g=3299, 49282 evaluated, 49281 expanded, t=18594.6s]
Best heuristic value: 3/6 [g=3302, 49283 evaluated, 49282 expanded, t=18594.9s]
Best heuristic value: 2/5 [g=3303, 49284 evaluated, 49283 expanded, t=18595.1s]
Best heuristic value: 2/4 [g=3304, 49285 evaluated, 49284 expanded, t=18595.3s]
Best heuristic value: 1/3 [g=3306, 49290 evaluated, 49289 expanded, t=18596.4s]
Best heuristic value: 1/2 [g=3307, 49291 evaluated, 49290 expanded, t=18596.6s]
Best heuristic value: 1/1 [g=3308, 49292 evaluated, 49291 expanded, t=18596.7s]
Solution found!
Actual search time: 17735.1s [t=18597.6s]
grasp right shot198 (1)
fill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
pour-shot-to-clean-shaker shot198 ingredient4 shaker1 right l0 l1 (1)
leave right shot198 (1)
grasp right shot199 (1)
leave left shaker1 (1)
fill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot204 (1)
leave left shaker1 (1)
fill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot206 (1)
leave left shaker1 (1)
fill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot207 (1)
leave left shaker1 (1)
fill-shot shot207 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot207 (1)
grasp right shot208 (1)
leave left shaker1 (1)
fill-shot shot208 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot208 (1)
grasp right shot221 (1)
leave left shaker1 (1)
fill-shot shot221 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot221 (1)
grasp right shot227 (1)
leave left shaker1 (1)
fill-shot shot227 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot227 (1)
grasp right shot228 (1)
leave left shaker1 (1)
fill-shot shot228 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot228 (1)
grasp right shot233 (1)
leave left shaker1 (1)
fill-shot shot233 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot233 (1)
grasp right shot244 (1)
leave left shaker1 (1)
fill-shot shot244 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot244 (1)
grasp right shot246 (1)
leave left shaker1 (1)
fill-shot shot246 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot246 (1)
grasp right shot248 (1)
leave left shaker1 (1)
fill-shot shot248 ingredient1 right left dispenser1 (1)
leave right shot248 (1)
grasp right shot202 (1)
fill-shot shot202 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot202 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot205 (1)
fill-shot shot205 ingredient3 right left dispenser3 (1)
leave right shot205 (1)
grasp right shot211 (1)
fill-shot shot211 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot211 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot220 (1)
fill-shot shot220 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot220 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot229 (1)
fill-shot shot229 ingredient3 right left dispenser3 (1)
leave right shot229 (1)
grasp right shot231 (1)
fill-shot shot231 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot231 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot232 (1)
fill-shot shot232 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot232 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot236 (1)
fill-shot shot236 ingredient3 right left dispenser3 (1)
leave right shot236 (1)
grasp right shot237 (1)
fill-shot shot237 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot237 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot240 (1)
fill-shot shot240 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot240 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot241 (1)
fill-shot shot241 ingredient3 right left dispenser3 (1)
leave right shot241 (1)
grasp right shot243 (1)
fill-shot shot243 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot243 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot247 (1)
fill-shot shot247 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot247 (1)
grasp right shot206 (1)
leave left shaker1 (1)
leave right shot206 (1)
grasp right shot249 (1)
fill-shot shot249 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot249 (1)
shake cocktail74 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail74 shot1 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail74 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail47 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail47 shot10 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail47 shot250 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail47 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail123 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail123 shot100 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail123 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail179 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail179 shot101 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail179 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail148 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail148 shot102 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail148 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail37 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail37 shot103 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail37 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail101 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail101 shot104 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail101 shot213 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail101 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot198 (1)
pour-shot-to-clean-shaker shot198 ingredient4 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail39 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail39 shot105 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail39 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail105 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail105 shot189 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail105 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot198 (1)
pour-shot-to-clean-shaker shot198 ingredient4 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail102 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail102 shot43 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail102 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot198 (1)
pour-shot-to-clean-shaker shot198 ingredient4 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail100 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail100 shot252 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail100 shot79 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail100 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail24 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail24 shot110 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail24 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail120 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail120 shot115 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail120 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail125 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail125 shot121 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail125 shot238 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail125 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail174 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail174 shot126 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail174 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail72 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail72 shot129 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail72 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail188 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail188 shot13 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail188 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail89 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail89 shot136 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail89 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail91 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail91 shot139 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail91 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail61 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail61 shot156 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail61 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail194 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail194 shot160 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail194 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot199 (1)
pour-shot-to-used-shaker shot199 ingredient1 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
shake cocktail118 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail118 shot162 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail118 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
