Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.186802s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.187167s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 185/226 [g=0, 1 evaluated, 0 expanded, t=0.54s]
Best heuristic value: 163/196 [g=7, 191 evaluated, 190 expanded, t=5.29s]
Best heuristic value: 163/195 [g=7, 195 evaluated, 194 expanded, t=5.3s]
Best heuristic value: 163/194 [g=7, 198 evaluated, 197 expanded, t=5.3s]
Best heuristic value: 162/194 [g=8, 204 evaluated, 203 expanded, t=5.31s]
Best heuristic value: 161/194 [g=8, 205 evaluated, 204 expanded, t=5.31s]
Best heuristic value: 160/194 [g=8, 207 evaluated, 206 expanded, t=5.32s]
Best heuristic value: 159/194 [g=8, 209 evaluated, 208 expanded, t=5.32s]
Best heuristic value: 158/194 [g=8, 215 evaluated, 214 expanded, t=5.33s]
Best heuristic value: 158/193 [g=8, 223 evaluated, 222 expanded, t=5.34s]
Best heuristic value: 158/192 [g=8, 227 evaluated, 226 expanded, t=5.35s]
Best heuristic value: 158/191 [g=8, 231 evaluated, 230 expanded, t=5.36s]
Best heuristic value: 157/191 [g=9, 233 evaluated, 232 expanded, t=5.36s]
Best heuristic value: 157/187 [g=9, 268 evaluated, 267 expanded, t=5.42s]
Best heuristic value: 156/186 [g=10, 312 evaluated, 311 expanded, t=5.46s]
Best heuristic value: 155/185 [g=10, 315 evaluated, 314 expanded, t=5.46s]
Best heuristic value: 154/185 [g=11, 325 evaluated, 324 expanded, t=5.46s]
Best heuristic value: 153/185 [g=11, 327 evaluated, 326 expanded, t=5.46s]
Best heuristic value: 152/185 [g=11, 328 evaluated, 327 expanded, t=5.46s]
Best heuristic value: 151/185 [g=11, 330 evaluated, 329 expanded, t=5.46s]
Best heuristic value: 150/185 [g=11, 338 evaluated, 337 expanded, t=5.47s]
Best heuristic value: 150/184 [g=11, 357 evaluated, 356 expanded, t=5.48s]
Best heuristic value: 150/183 [g=11, 359 evaluated, 358 expanded, t=5.48s]
Best heuristic value: 150/182 [g=11, 365 evaluated, 364 expanded, t=5.48s]
Best heuristic value: 149/182 [g=12, 375 evaluated, 374 expanded, t=5.48s]
Best heuristic value: 149/177 [g=12, 431 evaluated, 430 expanded, t=5.5s]
Best heuristic value: 149/176 [g=12, 437 evaluated, 436 expanded, t=5.51s]
Best heuristic value: 148/176 [g=12, 469 evaluated, 468 expanded, t=5.52s]
Best heuristic value: 147/176 [g=12, 479 evaluated, 478 expanded, t=5.52s]
Best heuristic value: 146/176 [g=12, 489 evaluated, 488 expanded, t=5.53s]
Best heuristic value: 145/176 [g=13, 733 evaluated, 732 expanded, t=5.62s]
Best heuristic value: 144/176 [g=13, 747 evaluated, 746 expanded, t=5.63s]
Best heuristic value: 144/175 [g=14, 806 evaluated, 805 expanded, t=5.65s]
Best heuristic value: 144/174 [g=14, 811 evaluated, 810 expanded, t=5.65s]
Best heuristic value: 144/173 [g=14, 819 evaluated, 818 expanded, t=5.66s]
Best heuristic value: 144/172 [g=14, 823 evaluated, 822 expanded, t=5.66s]
Best heuristic value: 144/171 [g=14, 831 evaluated, 830 expanded, t=5.66s]
Best heuristic value: 144/170 [g=14, 836 evaluated, 835 expanded, t=5.66s]
Best heuristic value: 143/170 [g=14, 844 evaluated, 843 expanded, t=5.67s]
Best heuristic value: 143/169 [g=14, 846 evaluated, 845 expanded, t=5.67s]
Best heuristic value: 142/169 [g=14, 851 evaluated, 850 expanded, t=5.67s]
Best heuristic value: 141/169 [g=15, 881 evaluated, 880 expanded, t=5.68s]
Best heuristic value: 140/168 [g=15, 887 evaluated, 886 expanded, t=5.68s]
Best heuristic value: 140/167 [g=15, 890 evaluated, 889 expanded, t=5.68s]
Best heuristic value: 139/167 [g=16, 922 evaluated, 921 expanded, t=5.73s]
Best heuristic value: 138/164 [g=16, 926 evaluated, 925 expanded, t=5.74s]
Best heuristic value: 137/164 [g=16, 927 evaluated, 926 expanded, t=5.74s]
Best heuristic value: 136/164 [g=16, 928 evaluated, 927 expanded, t=5.74s]
Best heuristic value: 136/163 [g=16, 929 evaluated, 928 expanded, t=5.74s]
Best heuristic value: 135/163 [g=16, 932 evaluated, 931 expanded, t=5.75s]
Best heuristic value: 135/162 [g=16, 933 evaluated, 932 expanded, t=5.75s]
Best heuristic value: 135/161 [g=16, 937 evaluated, 936 expanded, t=5.75s]
Best heuristic value: 134/161 [g=16, 940 evaluated, 939 expanded, t=5.76s]
Best heuristic value: 134/160 [g=16, 941 evaluated, 940 expanded, t=5.76s]
Best heuristic value: 134/159 [g=16, 947 evaluated, 946 expanded, t=5.77s]
Best heuristic value: 133/159 [g=16, 954 evaluated, 953 expanded, t=5.78s]
Best heuristic value: 133/158 [g=16, 955 evaluated, 954 expanded, t=5.79s]
Best heuristic value: 133/157 [g=16, 963 evaluated, 962 expanded, t=5.8s]
Best heuristic value: 132/157 [g=16, 965 evaluated, 964 expanded, t=5.8s]
Best heuristic value: 131/157 [g=16, 966 evaluated, 965 expanded, t=5.81s]
Best heuristic value: 131/156 [g=16, 982 evaluated, 981 expanded, t=5.83s]
Best heuristic value: 130/156 [g=16, 983 evaluated, 982 expanded, t=5.83s]
Best heuristic value: 130/155 [g=16, 985 evaluated, 984 expanded, t=5.83s]
Best heuristic value: 129/155 [g=16, 987 evaluated, 986 expanded, t=5.84s]
Best heuristic value: 129/154 [g=16, 988 evaluated, 987 expanded, t=5.84s]
Best heuristic value: 129/153 [g=16, 994 evaluated, 993 expanded, t=5.85s]
Best heuristic value: 128/153 [g=16, 995 evaluated, 994 expanded, t=5.85s]
Best heuristic value: 128/152 [g=16, 1000 evaluated, 999 expanded, t=5.86s]
Best heuristic value: 128/151 [g=17, 1012 evaluated, 1011 expanded, t=5.88s]
Best heuristic value: 128/150 [g=17, 1015 evaluated, 1014 expanded, t=5.88s]
Best heuristic value: 128/149 [g=17, 1018 evaluated, 1017 expanded, t=5.89s]
Best heuristic value: 127/149 [g=17, 1020 evaluated, 1019 expanded, t=5.89s]
Best heuristic value: 127/148 [g=17, 1024 evaluated, 1023 expanded, t=5.9s]
Best heuristic value: 126/148 [g=17, 1025 evaluated, 1024 expanded, t=5.9s]
Best heuristic value: 126/147 [g=17, 1029 evaluated, 1028 expanded, t=5.9s]
Best heuristic value: 126/146 [g=17, 1034 evaluated, 1033 expanded, t=5.91s]
Best heuristic value: 125/146 [g=17, 1038 evaluated, 1037 expanded, t=5.92s]
Best heuristic value: 125/145 [g=17, 1041 evaluated, 1040 expanded, t=5.92s]
Best heuristic value: 124/145 [g=17, 1042 evaluated, 1041 expanded, t=5.92s]
Best heuristic value: 124/144 [g=17, 1229 evaluated, 1228 expanded, t=6.09s]
Best heuristic value: 124/143 [g=17, 1234 evaluated, 1233 expanded, t=6.09s]
Best heuristic value: 124/142 [g=17, 1239 evaluated, 1238 expanded, t=6.09s]
Best heuristic value: 123/142 [g=17, 1241 evaluated, 1240 expanded, t=6.09s]
Best heuristic value: 122/142 [g=17, 1619 evaluated, 1618 expanded, t=6.25s]
Best heuristic value: 121/142 [g=17, 1631 evaluated, 1630 expanded, t=6.25s]
Best heuristic value: 120/142 [g=17, 1643 evaluated, 1642 expanded, t=6.25s]
Best heuristic value: 120/139 [g=17, 1648 evaluated, 1647 expanded, t=6.26s]
Best heuristic value: 120/138 [g=17, 1658 evaluated, 1657 expanded, t=6.26s]
Best heuristic value: 119/138 [g=17, 4141 evaluated, 4140 expanded, t=7.91s]
Best heuristic value: 119/137 [g=17, 4145 evaluated, 4144 expanded, t=7.92s]
Best heuristic value: 118/137 [g=17, 4740 evaluated, 4739 expanded, t=8.44s]
Best heuristic value: 118/136 [g=17, 5906 evaluated, 5905 expanded, t=9.12s]
Best heuristic value: 118/135 [g=17, 5910 evaluated, 5909 expanded, t=9.12s]
Best heuristic value: 117/135 [g=17, 5911 evaluated, 5910 expanded, t=9.12s]
Best heuristic value: 117/134 [g=17, 5915 evaluated, 5914 expanded, t=9.13s]
Best heuristic value: 116/134 [g=17, 5918 evaluated, 5917 expanded, t=9.13s]
Best heuristic value: 116/133 [g=17, 5920 evaluated, 5919 expanded, t=9.13s]
Best heuristic value: 116/130 [g=17, 5926 evaluated, 5925 expanded, t=9.13s]
Best heuristic value: 115/130 [g=17, 5929 evaluated, 5928 expanded, t=9.13s]
Best heuristic value: 115/129 [g=17, 5936 evaluated, 5935 expanded, t=9.13s]
Best heuristic value: 115/128 [g=17, 5946 evaluated, 5945 expanded, t=9.14s]
Best heuristic value: 114/128 [g=17, 5948 evaluated, 5947 expanded, t=9.14s]
Best heuristic value: 113/128 [g=17, 5949 evaluated, 5948 expanded, t=9.14s]
Best heuristic value: 113/127 [g=17, 5951 evaluated, 5950 expanded, t=9.14s]
Best heuristic value: 113/126 [g=17, 5952 evaluated, 5951 expanded, t=9.14s]
Best heuristic value: 112/126 [g=17, 5954 evaluated, 5953 expanded, t=9.14s]
Best heuristic value: 112/125 [g=17, 5956 evaluated, 5955 expanded, t=9.14s]
Best heuristic value: 111/125 [g=17, 5957 evaluated, 5956 expanded, t=9.14s]
Best heuristic value: 111/124 [g=17, 5959 evaluated, 5958 expanded, t=9.14s]
Best heuristic value: 110/124 [g=17, 5960 evaluated, 5959 expanded, t=9.14s]
Best heuristic value: 110/123 [g=17, 5963 evaluated, 5962 expanded, t=9.14s]
Best heuristic value: 109/123 [g=17, 5968 evaluated, 5967 expanded, t=9.14s]
Best heuristic value: 109/122 [g=17, 5975 evaluated, 5974 expanded, t=9.15s]
Best heuristic value: 108/122 [g=17, 5976 evaluated, 5975 expanded, t=9.15s]
Best heuristic value: 107/122 [g=17, 5984 evaluated, 5983 expanded, t=9.15s]
Best heuristic value: 107/121 [g=17, 5987 evaluated, 5986 expanded, t=9.15s]
Best heuristic value: 106/121 [g=17, 5994 evaluated, 5993 expanded, t=9.15s]
Best heuristic value: 106/120 [g=17, 5999 evaluated, 5998 expanded, t=9.15s]
Best heuristic value: 106/119 [g=17, 6539 evaluated, 6538 expanded, t=9.34s]
Best heuristic value: 105/119 [g=17, 9964 evaluated, 9963 expanded, t=10.66s]
Best heuristic value: 104/119 [g=17, 9968 evaluated, 9967 expanded, t=10.67s]
Best heuristic value: 104/118 [g=17, 9970 evaluated, 9969 expanded, t=10.67s]
Best heuristic value: 103/118 [g=17, 9971 evaluated, 9970 expanded, t=10.67s]
Best heuristic value: 103/117 [g=17, 9973 evaluated, 9972 expanded, t=10.67s]
Best heuristic value: 102/117 [g=17, 9974 evaluated, 9973 expanded, t=10.67s]
Best heuristic value: 102/116 [g=17, 9977 evaluated, 9976 expanded, t=10.67s]
Best heuristic value: 102/115 [g=17, 9983 evaluated, 9982 expanded, t=10.67s]
Best heuristic value: 101/115 [g=17, 9984 evaluated, 9983 expanded, t=10.67s]
Best heuristic value: 101/114 [g=17, 9989 evaluated, 9988 expanded, t=10.67s]
Best heuristic value: 100/114 [g=17, 9994 evaluated, 9993 expanded, t=10.68s]
Best heuristic value: 100/111 [g=17, 9995 evaluated, 9994 expanded, t=10.68s]
Best heuristic value: 99/111 [g=17, 10004 evaluated, 10003 expanded, t=10.68s]
Best heuristic value: 99/110 [g=17, 10009 evaluated, 10008 expanded, t=10.68s]
Best heuristic value: 99/109 [g=17, 10023 evaluated, 10022 expanded, t=10.69s]
Best heuristic value: 99/108 [g=17, 10036 evaluated, 10035 expanded, t=10.69s]
Best heuristic value: 98/108 [g=17, 10047 evaluated, 10046 expanded, t=10.7s]
Best heuristic value: 97/108 [g=17, 10048 evaluated, 10047 expanded, t=10.7s]
Best heuristic value: 96/108 [g=17, 10050 evaluated, 10049 expanded, t=10.7s]
Best heuristic value: 95/107 [g=17, 10051 evaluated, 10050 expanded, t=10.7s]
Best heuristic value: 94/106 [g=17, 10052 evaluated, 10051 expanded, t=10.7s]
Best heuristic value: 93/105 [g=17, 10053 evaluated, 10052 expanded, t=10.7s]
Best heuristic value: 92/104 [g=17, 10054 evaluated, 10053 expanded, t=10.7s]
Best heuristic value: 92/103 [g=17, 10055 evaluated, 10054 expanded, t=10.7s]
Best heuristic value: 92/102 [g=17, 10056 evaluated, 10055 expanded, t=10.7s]
Best heuristic value: 91/99 [g=17, 10058 evaluated, 10057 expanded, t=10.7s]
Best heuristic value: 90/99 [g=17, 10059 evaluated, 10058 expanded, t=10.7s]
Best heuristic value: 89/99 [g=17, 10060 evaluated, 10059 expanded, t=10.7s]
Best heuristic value: 89/98 [g=17, 10061 evaluated, 10060 expanded, t=10.7s]
Best heuristic value: 88/98 [g=17, 10062 evaluated, 10061 expanded, t=10.7s]
Best heuristic value: 87/97 [g=17, 10063 evaluated, 10062 expanded, t=10.7s]
Best heuristic value: 86/97 [g=17, 10064 evaluated, 10063 expanded, t=10.7s]
Best heuristic value: 85/97 [g=17, 10065 evaluated, 10064 expanded, t=10.7s]
Best heuristic value: 84/97 [g=17, 10067 evaluated, 10066 expanded, t=10.7s]
Best heuristic value: 83/97 [g=17, 10069 evaluated, 10068 expanded, t=10.7s]
Best heuristic value: 83/96 [g=17, 10070 evaluated, 10069 expanded, t=10.7s]
Best heuristic value: 82/96 [g=17, 10073 evaluated, 10072 expanded, t=10.7s]
Best heuristic value: 82/95 [g=17, 10076 evaluated, 10075 expanded, t=10.7s]
Best heuristic value: 81/95 [g=17, 10081 evaluated, 10080 expanded, t=10.71s]
Best heuristic value: 81/92 [g=17, 10088 evaluated, 10087 expanded, t=10.71s]
Best heuristic value: 80/92 [g=17, 10091 evaluated, 10090 expanded, t=10.71s]
Best heuristic value: 79/92 [g=17, 10101 evaluated, 10100 expanded, t=10.71s]
Best heuristic value: 79/91 [g=17, 10102 evaluated, 10101 expanded, t=10.71s]
Best heuristic value: 78/91 [g=17, 10113 evaluated, 10112 expanded, t=10.72s]
Best heuristic value: 77/91 [g=17, 10115 evaluated, 10114 expanded, t=10.72s]
Best heuristic value: 76/91 [g=17, 10117 evaluated, 10116 expanded, t=10.72s]
Best heuristic value: 76/90 [g=17, 10118 evaluated, 10117 expanded, t=10.72s]
Best heuristic value: 75/90 [g=17, 10131 evaluated, 10130 expanded, t=10.72s]
Best heuristic value: 75/89 [g=17, 10134 evaluated, 10133 expanded, t=10.72s]
Best heuristic value: 74/89 [g=17, 10137 evaluated, 10136 expanded, t=10.72s]
Best heuristic value: 73/89 [g=17, 10141 evaluated, 10140 expanded, t=10.73s]
Best heuristic value: 72/89 [g=17, 10145 evaluated, 10144 expanded, t=10.73s]
Best heuristic value: 71/89 [g=17, 10149 evaluated, 10148 expanded, t=10.73s]
Best heuristic value: 71/88 [g=17, 10152 evaluated, 10151 expanded, t=10.73s]
Best heuristic value: 70/88 [g=17, 10153 evaluated, 10152 expanded, t=10.73s]
Best heuristic value: 69/88 [g=17, 10165 evaluated, 10164 expanded, t=10.73s]
Best heuristic value: 69/84 [g=17, 10169 evaluated, 10168 expanded, t=10.73s]
Best heuristic value: 68/84 [g=17, 10171 evaluated, 10170 expanded, t=10.73s]
Best heuristic value: 68/83 [g=17, 10174 evaluated, 10173 expanded, t=10.73s]
Best heuristic value: 68/82 [g=17, 10175 evaluated, 10174 expanded, t=10.74s]
Best heuristic value: 67/82 [g=17, 10176 evaluated, 10175 expanded, t=10.74s]
Best heuristic value: 67/81 [g=17, 10179 evaluated, 10178 expanded, t=10.74s]
Best heuristic value: 66/81 [g=17, 10182 evaluated, 10181 expanded, t=10.74s]
Best heuristic value: 66/80 [g=17, 10185 evaluated, 10184 expanded, t=10.74s]
Best heuristic value: 65/80 [g=17, 10188 evaluated, 10187 expanded, t=10.74s]
Best heuristic value: 65/79 [g=17, 10191 evaluated, 10190 expanded, t=10.74s]
Best heuristic value: 64/79 [g=17, 10194 evaluated, 10193 expanded, t=10.74s]
Best heuristic value: 64/78 [g=17, 10199 evaluated, 10198 expanded, t=10.74s]
Best heuristic value: 64/77 [g=17, 10207 evaluated, 10206 expanded, t=10.74s]
Best heuristic value: 63/77 [g=17, 10208 evaluated, 10207 expanded, t=10.74s]
Best heuristic value: 63/76 [g=17, 10211 evaluated, 10210 expanded, t=10.75s]
Best heuristic value: 63/75 [g=17, 10221 evaluated, 10220 expanded, t=10.75s]
Best heuristic value: 62/75 [g=17, 10222 evaluated, 10221 expanded, t=10.75s]
Best heuristic value: 62/74 [g=17, 10231 evaluated, 10230 expanded, t=10.75s]
Best heuristic value: 62/73 [g=17, 10233 evaluated, 10232 expanded, t=10.75s]
Best heuristic value: 62/72 [g=17, 10235 evaluated, 10234 expanded, t=10.76s]
Best heuristic value: 61/72 [g=17, 10236 evaluated, 10235 expanded, t=10.76s]
Best heuristic value: 61/71 [g=17, 10237 evaluated, 10236 expanded, t=10.76s]
Best heuristic value: 61/70 [g=17, 10239 evaluated, 10238 expanded, t=10.76s]
Best heuristic value: 61/69 [g=17, 10241 evaluated, 10240 expanded, t=10.76s]
Best heuristic value: 61/68 [g=17, 10243 evaluated, 10242 expanded, t=10.76s]
Best heuristic value: 61/67 [g=17, 10245 evaluated, 10244 expanded, t=10.76s]
Best heuristic value: 61/66 [g=17, 10247 evaluated, 10246 expanded, t=10.76s]
Best heuristic value: 61/65 [g=17, 10249 evaluated, 10248 expanded, t=10.76s]
Best heuristic value: 60/65 [g=17, 10250 evaluated, 10249 expanded, t=10.76s]
Best heuristic value: 60/64 [g=17, 10251 evaluated, 10250 expanded, t=10.76s]
Best heuristic value: 60/63 [g=17, 10253 evaluated, 10252 expanded, t=10.76s]
Best heuristic value: 60/62 [g=17, 10255 evaluated, 10254 expanded, t=10.76s]
Best heuristic value: 59/61 [g=17, 10257 evaluated, 10256 expanded, t=10.76s]
Best heuristic value: 58/60 [g=17, 10258 evaluated, 10257 expanded, t=10.76s]
Best heuristic value: 57/59 [g=17, 10259 evaluated, 10258 expanded, t=10.76s]
Best heuristic value: 56/58 [g=17, 10260 evaluated, 10259 expanded, t=10.76s]
Best heuristic value: 55/58 [g=17, 10261 evaluated, 10260 expanded, t=10.76s]
Best heuristic value: 54/58 [g=17, 10264 evaluated, 10263 expanded, t=10.76s]
Best heuristic value: 54/57 [g=17, 10267 evaluated, 10266 expanded, t=10.76s]
Best heuristic value: 53/57 [g=17, 10270 evaluated, 10269 expanded, t=10.76s]
Best heuristic value: 53/56 [g=17, 10275 evaluated, 10274 expanded, t=10.77s]
Best heuristic value: 52/56 [g=17, 10276 evaluated, 10275 expanded, t=10.77s]
Best heuristic value: 51/56 [g=17, 10282 evaluated, 10281 expanded, t=10.77s]
Best heuristic value: 51/55 [g=17, 10283 evaluated, 10282 expanded, t=10.77s]
Best heuristic value: 50/55 [g=17, 10288 evaluated, 10287 expanded, t=10.77s]
Best heuristic value: 50/54 [g=17, 10291 evaluated, 10290 expanded, t=10.77s]
Best heuristic value: 49/54 [g=17, 10296 evaluated, 10295 expanded, t=10.78s]
Best heuristic value: 49/53 [g=17, 10299 evaluated, 10298 expanded, t=10.78s]
Best heuristic value: 48/53 [g=17, 10304 evaluated, 10303 expanded, t=10.78s]
Best heuristic value: 48/52 [g=17, 10309 evaluated, 10308 expanded, t=10.78s]
Best heuristic value: 47/52 [g=17, 10312 evaluated, 10311 expanded, t=10.78s]
Best heuristic value: 46/52 [g=17, 10320 evaluated, 10319 expanded, t=10.78s]
Best heuristic value: 46/51 [g=17, 10321 evaluated, 10320 expanded, t=10.78s]
Best heuristic value: 45/51 [g=17, 10328 evaluated, 10327 expanded, t=10.78s]
Best heuristic value: 45/50 [g=17, 10333 evaluated, 10332 expanded, t=10.79s]
Best heuristic value: 44/50 [g=17, 10336 evaluated, 10335 expanded, t=10.79s]
Best heuristic value: 43/50 [g=17, 10344 evaluated, 10343 expanded, t=10.79s]
Best heuristic value: 43/49 [g=17, 10345 evaluated, 10344 expanded, t=10.79s]
Best heuristic value: 42/49 [g=17, 10352 evaluated, 10351 expanded, t=10.79s]
Best heuristic value: 42/48 [g=17, 10357 evaluated, 10356 expanded, t=10.8s]
Best heuristic value: 41/48 [g=17, 10360 evaluated, 10359 expanded, t=10.8s]
Best heuristic value: 40/48 [g=17, 10368 evaluated, 10367 expanded, t=10.8s]
Best heuristic value: 40/47 [g=17, 10371 evaluated, 10370 expanded, t=10.8s]
Best heuristic value: 39/47 [g=17, 10376 evaluated, 10375 expanded, t=10.8s]
Best heuristic value: 38/47 [g=17, 10384 evaluated, 10383 expanded, t=10.8s]
Best heuristic value: 38/46 [g=17, 10385 evaluated, 10384 expanded, t=10.8s]
Best heuristic value: 37/46 [g=17, 10392 evaluated, 10391 expanded, t=10.8s]
Best heuristic value: 37/45 [g=17, 10399 evaluated, 10398 expanded, t=10.81s]
Best heuristic value: 36/45 [g=17, 10400 evaluated, 10399 expanded, t=10.81s]
Best heuristic value: 35/45 [g=17, 10408 evaluated, 10407 expanded, t=10.81s]
Best heuristic value: 35/44 [g=17, 10410 evaluated, 10409 expanded, t=10.81s]
Best heuristic value: 35/43 [g=17, 10411 evaluated, 10410 expanded, t=10.81s]
Best heuristic value: 35/42 [g=17, 10413 evaluated, 10412 expanded, t=10.81s]
Best heuristic value: 35/41 [g=17, 10415 evaluated, 10414 expanded, t=10.81s]
Best heuristic value: 34/41 [g=17, 10416 evaluated, 10415 expanded, t=10.81s]
Best heuristic value: 34/40 [g=17, 10417 evaluated, 10416 expanded, t=10.81s]
Best heuristic value: 33/39 [g=17, 10419 evaluated, 10418 expanded, t=10.81s]
Best heuristic value: 33/38 [g=17, 10420 evaluated, 10419 expanded, t=10.81s]
Best heuristic value: 33/37 [g=17, 10421 evaluated, 10420 expanded, t=10.81s]
Best heuristic value: 32/37 [g=17, 10422 evaluated, 10421 expanded, t=10.82s]
Best heuristic value: 32/36 [g=17, 10423 evaluated, 10422 expanded, t=10.82s]
Best heuristic value: 32/35 [g=17, 10425 evaluated, 10424 expanded, t=10.82s]
Best heuristic value: 31/35 [g=17, 10426 evaluated, 10425 expanded, t=10.82s]
Best heuristic value: 31/34 [g=17, 10429 evaluated, 10428 expanded, t=10.82s]
Best heuristic value: 30/34 [g=17, 10432 evaluated, 10431 expanded, t=10.82s]
Best heuristic value: 30/33 [g=17, 10433 evaluated, 10432 expanded, t=10.82s]
Best heuristic value: 30/32 [g=17, 10437 evaluated, 10436 expanded, t=10.82s]
Best heuristic value: 29/32 [g=17, 10440 evaluated, 10439 expanded, t=10.82s]
Best heuristic value: 29/31 [g=17, 10441 evaluated, 10440 expanded, t=10.82s]
Best heuristic value: 29/30 [g=17, 10447 evaluated, 10446 expanded, t=10.82s]
Best heuristic value: 28/30 [g=17, 10448 evaluated, 10447 expanded, t=10.82s]
Best heuristic value: 28/29 [g=17, 10453 evaluated, 10452 expanded, t=10.82s]
Best heuristic value: 27/29 [g=17, 10456 evaluated, 10455 expanded, t=10.82s]
Best heuristic value: 27/28 [g=17, 10461 evaluated, 10460 expanded, t=10.82s]
Best heuristic value: 26/28 [g=17, 10464 evaluated, 10463 expanded, t=10.83s]
Best heuristic value: 26/27 [g=17, 10469 evaluated, 10468 expanded, t=10.83s]
Best heuristic value: 25/27 [g=17, 10472 evaluated, 10471 expanded, t=10.83s]
Best heuristic value: 25/26 [g=17, 10477 evaluated, 10476 expanded, t=10.83s]
Best heuristic value: 24/26 [g=17, 10480 evaluated, 10479 expanded, t=10.83s]
Best heuristic value: 24/25 [g=17, 10485 evaluated, 10484 expanded, t=10.83s]
Best heuristic value: 23/25 [g=17, 10488 evaluated, 10487 expanded, t=10.83s]
Best heuristic value: 23/24 [g=17, 10493 evaluated, 10492 expanded, t=10.84s]
Best heuristic value: 22/24 [g=17, 10496 evaluated, 10495 expanded, t=10.84s]
Best heuristic value: 22/23 [g=17, 10501 evaluated, 10500 expanded, t=10.84s]
Best heuristic value: 21/23 [g=17, 10504 evaluated, 10503 expanded, t=10.84s]
Best heuristic value: 21/22 [g=17, 10509 evaluated, 10508 expanded, t=10.84s]
Best heuristic value: 20/22 [g=17, 10512 evaluated, 10511 expanded, t=10.84s]
Best heuristic value: 20/21 [g=17, 10517 evaluated, 10516 expanded, t=10.84s]
Best heuristic value: 19/21 [g=17, 10520 evaluated, 10519 expanded, t=10.84s]
Best heuristic value: 19/20 [g=17, 10525 evaluated, 10524 expanded, t=10.84s]
Best heuristic value: 19/19 [g=17, 10536 evaluated, 10535 expanded, t=10.85s]
Best heuristic value: 18/19 [g=17, 10538 evaluated, 10537 expanded, t=10.85s]
Best heuristic value: 17/19 [g=17, 10541 evaluated, 10540 expanded, t=10.85s]
Best heuristic value: 16/19 [g=17, 10545 evaluated, 10544 expanded, t=10.85s]
Best heuristic value: 16/18 [g=17, 10548 evaluated, 10547 expanded, t=10.85s]
Best heuristic value: 15/18 [g=17, 10549 evaluated, 10548 expanded, t=10.85s]
Best heuristic value: 14/18 [g=17, 10553 evaluated, 10552 expanded, t=10.85s]
Best heuristic value: 13/18 [g=17, 10557 evaluated, 10556 expanded, t=10.85s]
Best heuristic value: 13/17 [g=17, 10560 evaluated, 10559 expanded, t=10.85s]
Best heuristic value: 12/17 [g=17, 10561 evaluated, 10560 expanded, t=10.85s]
Best heuristic value: 11/17 [g=17, 10565 evaluated, 10564 expanded, t=10.85s]
Best heuristic value: 11/16 [g=17, 10567 evaluated, 10566 expanded, t=10.86s]
Best heuristic value: 11/15 [g=17, 10568 evaluated, 10567 expanded, t=10.86s]
Best heuristic value: 10/15 [g=17, 10569 evaluated, 10568 expanded, t=10.86s]
Best heuristic value: 10/14 [g=17, 10570 evaluated, 10569 expanded, t=10.86s]
Best heuristic value: 10/13 [g=17, 10572 evaluated, 10571 expanded, t=10.86s]
Best heuristic value: 10/12 [g=17, 10574 evaluated, 10573 expanded, t=10.86s]
Best heuristic value: 10/11 [g=17, 10576 evaluated, 10575 expanded, t=10.86s]
Best heuristic value: 10/10 [g=17, 10578 evaluated, 10577 expanded, t=10.86s]
Best heuristic value: 9/9 [g=17, 10580 evaluated, 10579 expanded, t=10.86s]
Best heuristic value: 8/8 [g=17, 10581 evaluated, 10580 expanded, t=10.86s]
Best heuristic value: 7/7 [g=17, 10582 evaluated, 10581 expanded, t=10.86s]
Best heuristic value: 6/6 [g=17, 10583 evaluated, 10582 expanded, t=10.86s]
Best heuristic value: 5/5 [g=17, 10584 evaluated, 10583 expanded, t=10.86s]
Best heuristic value: 4/4 [g=17, 10585 evaluated, 10584 expanded, t=10.86s]
Best heuristic value: 3/3 [g=17, 10586 evaluated, 10585 expanded, t=10.86s]
Best heuristic value: 2/2 [g=17, 10587 evaluated, 10586 expanded, t=10.86s]
Best heuristic value: 1/1 [g=17, 10588 evaluated, 10587 expanded, t=10.86s]
Solution found!
Actual search time: 5.7s [t=10.86s]
open-new-stack n0 n1 (1)
start-order o1 n1 n0 (0)
check-remaining-order o1 p12 n2 n1 (0)
check-remaining-order o1 p1 n3 n2 (0)
check-remaining-order o1 p9 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o28 n1 n0 (0)
check-remaining-order o28 p14 n2 n1 (0)
